10,2008-02-02 18:09:52,116.34819305604886,39.88783695817867
10,2008-02-02 18:10:01,116.34868402951606,39.886957817966376
10,2008-02-02 18:36:40,116.36728151552384,39.88523909059584
10,2008-02-02 18:36:57,116.36732165461851,39.885769176188894
10,2008-02-02 18:37:55,116.36777288115015,39.88909000682416
10,2008-02-02 18:37:58,116.36768273953835,39.88923988007345
10,2008-02-02 18:38:31,116.36522827963738,39.88929616160504
10,2008-02-02 18:41:01,116.35941704957654,39.88940681334997
10,2008-02-02 18:42:53,116.35195150358815,39.889693875594006
10,2008-02-02 18:43:19,116.35139028780006,39.88967286616157
10,2008-02-02 18:43:52,116.35086915927118,39.88969192689475
10,2008-02-02 18:45:40,116.3506386639799,39.889741512272344
10,2008-02-02 18:45:45,116.35038813300281,39.88986106393543
10,2008-02-02 18:45:48,116.35018768911675,39.88981069778214
10,2008-02-02 18:46:24,116.3477924296497,39.88990631842078
10,2008-02-02 18:46:27,116.3476420874554,39.889836037820146
10,2008-02-02 18:46:30,116.34759196365685,39.889735940602094
10,2008-02-02 18:46:36,116.34763201727561,39.88945600131439
10,2008-02-02 18:46:45,116.3478825260663,39.889086445781885
10,2008-02-02 18:47:17,116.34863389375661,39.88675771643748
10,2008-02-02 19:38:36,116.3933155568643,39.885617828701974
10,2008-02-02 19:38:40,116.39335559898583,39.88571785943797
10,2008-02-02 19:38:49,116.39331561541353,39.88607785094875
10,2008-02-02 19:39:22,116.39331564596142,39.88631786253496
10,2008-02-02 19:39:25,116.39346576341775,39.88637796221224
10,2008-02-02 19:39:33,116.39415624785985,39.88632839357751
10,2008-02-02 19:39:37,116.39455652153542,39.88632863641294
10,2008-02-02 19:40:11,116.39723816500559,39.88647010480046
10,2008-02-02 19:40:57,116.39730820638758,39.88650014052998
10,2008-02-02 19:41:17,116.39836874053513,39.886470633730895
10,2008-02-02 19:41:38,116.39873891463832,39.88647079552356
10,2008-02-02 19:42:13,116.40131999342229,39.88697178978635
10,2008-02-02 19:42:20,116.40164008595475,39.88690188733064
10,2008-02-02 19:42:27,116.40164008595475,39.88690188733064
10,2008-02-02 19:44:30,116.40164008595475,39.88690188733064
10,2008-02-02 19:44:45,116.40162007977355,39.886901881150116
10,2008-02-02 19:44:53,116.40219028963006,39.88723206653861
10,2008-02-02 19:45:23,116.40579104472263,39.888002854312525
10,2008-02-03 18:03:40,116.40524444126241,39.91508399413759
10,2008-02-03 18:03:49,116.40534447035095,39.915224015380936
10,2008-02-03 18:03:52,116.40549449000734,39.91525403877608
10,2008-02-03 18:04:02,116.40649456035378,39.91522416008544
10,2008-02-03 18:04:05,116.40659454690913,39.915084164001485
10,2008-02-03 18:04:29,116.40674430636187,39.91315409556018
10,2008-02-03 18:05:49,116.40666364302622,39.90797386403424
10,2008-02-03 18:05:58,116.40671363845881,39.90792386647024
10,2008-02-03 18:06:01,116.40691363539311,39.90785388080957
11,2008-02-02 18:04:26,116.30338745238556,39.89679562519196
12,2008-02-03 18:03:58,116.3425448427415,39.92318797580512
12,2008-02-03 18:04:14,116.34314622162792,39.92331911562295
12,2008-02-03 18:08:59,116.35170522990852,39.923454913714515
12,2008-02-03 18:14:01,116.35344946650989,39.927338185029264
12,2008-02-03 18:14:18,116.3534596334499,39.92848824982759
12,2008-02-03 18:19:03,116.34526159617965,39.928123281401845
12,2008-02-03 18:24:04,116.34439905367084,39.92334147157672
12,2008-02-03 18:24:21,116.34450917830972,39.92236163761471
12,2008-02-03 18:29:06,116.33462617229596,39.91855269204598
12,2008-02-03 18:34:08,116.3346667161097,39.92214291880682
12,2008-02-03 18:34:24,116.33467677936035,39.922462951291365
12,2008-02-03 18:39:09,116.3333053540285,39.93611087815229
12,2008-02-03 18:44:11,116.35367156339038,39.940189094250435
12,2008-02-03 18:44:28,116.35429289442857,39.94028019373243
12,2008-02-03 18:48:52,116.35597660575266,39.941643186797236
12,2008-02-03 18:54:17,116.35655834306532,39.945814356135855
12,2008-02-03 18:57:32,116.35658841427313,39.94588441066946
12,2008-02-03 18:59:19,116.35659843631457,39.94589442831562
12,2008-02-03 19:04:21,116.35660846976393,39.94599444952519
12,2008-02-03 19:07:35,116.35646848811665,39.94843430443194
12,2008-02-03 19:09:22,116.35545704234562,39.95368275849016
12,2008-02-03 19:31:33,116.32458161545672,39.98408618192237
12,2008-02-03 19:33:27,116.32461168630888,39.984116239642695
12,2008-02-03 19:36:34,116.33359226682903,39.985843393057024
12,2008-02-03 19:41:36,116.35332743363789,39.992390557562935
12,2008-02-03 19:43:30,116.35292744238492,39.99922013249095
12,2008-02-03 19:46:37,116.35253764143094,40.007399789035624
12,2008-02-03 19:51:39,116.35179781925972,40.02139909463657
12,2008-02-03 19:53:33,116.35529545621198,40.022765349677606
12,2008-02-03 19:56:41,116.35184849946282,40.02589939725034
14,2008-02-02 18:00:15,116.27475281654722,39.907442606705324
14,2008-02-02 18:02:28,116.27373175213397,39.90399174264015
14,2008-02-02 18:05:17,116.26888857024755,39.89717856579915
14,2008-02-02 18:07:30,116.26450679203359,39.89192646519501
14,2008-02-02 18:12:32,116.25713674424927,39.88938484139972
14,2008-02-02 18:15:20,116.253029006694,39.89682524154468
14,2008-02-02 18:17:33,116.25301961073316,39.901655460831776
14,2008-02-02 18:22:35,116.27685297358289,39.896933719172985
14,2008-02-02 18:25:24,116.30968928404414,39.89702588281073
14,2008-02-02 18:30:25,116.36238415966132,39.899362138682925
14,2008-02-02 18:32:38,116.37310324953911,39.899688031265974
14,2008-02-02 18:35:27,116.38334770864152,39.90006017097399
14,2008-02-02 18:37:40,116.39078540465071,39.900276749016456
14,2008-02-02 18:40:29,116.40334228013249,39.90061298883798
14,2008-02-02 18:42:42,116.4092826345974,39.90077363984837
14,2008-02-02 18:52:45,116.4081127320362,39.90085363802517
14,2008-02-02 18:55:33,116.4010716289458,39.90046233585619
14,2008-02-02 18:57:47,116.39054520723272,39.90035657242459
14,2008-02-02 19:15:39,116.34303174727765,39.88981743178762
14,2008-02-02 19:20:45,116.33350001001367,39.88998927333527
14,2008-02-02 19:23:52,116.33241754035193,39.890027202789355
14,2008-02-02 19:25:47,116.33068358499666,39.89002388696633
14,2008-02-02 19:28:53,116.32129251223563,39.88961615703781
14,2008-02-02 19:30:48,116.3182156882031,39.888240448704494
14,2008-02-02 19:38:57,116.29500301917642,39.89183314878474
14,2008-02-02 19:40:52,116.2950435464991,39.89558337714156
14,2008-02-02 19:43:58,116.29514407737014,39.898633652373256
14,2008-02-02 19:45:53,116.29506422568063,39.90079364117526
14,2008-02-02 19:49:00,116.29510460376231,39.90334380947686
14,2008-02-02 19:50:55,116.29499415132898,39.90104355740818
14,2008-02-02 19:54:02,116.29270032699598,39.89724035191436
14,2008-02-02 19:55:57,116.28343888013477,39.897059658720835
15,2008-02-02 18:02:40,116.37386330024846,39.96932188670123
15,2008-02-02 18:07:41,116.37386330024846,39.96932188670123
15,2008-02-02 18:12:43,116.37386330024846,39.96932188670123
15,2008-02-02 18:17:45,116.37386330024846,39.96932188670123
15,2008-02-02 18:22:46,116.37059786022883,39.96852739748657
15,2008-02-02 18:27:48,116.37020699707364,39.96695678227198
15,2008-02-02 18:29:30,116.37090712876419,39.958667444881314
15,2008-02-02 18:32:50,116.37125712670932,39.954037752313305
15,2008-02-02 18:37:51,116.35941455505187,39.948799318913174
15,2008-02-02 18:39:33,116.36107764779055,39.947082001305475
15,2008-02-02 18:42:53,116.35995516367579,39.9450500712282
15,2008-02-02 18:47:55,116.3465759423524,39.939256175677215
15,2008-02-02 18:49:36,116.3454336767864,39.94156414109774
15,2008-02-02 18:52:56,116.34538359843089,39.941834058299406
15,2008-02-02 18:59:40,116.34538359969477,39.9418440586974
15,2008-02-02 19:03:00,116.3427672993126,39.93868902191267
15,2008-02-02 19:08:01,116.34001098002693,39.93830378312835
15,2008-02-02 19:09:43,116.35193782485476,39.9400259997939
15,2008-02-02 19:13:03,116.35652798027218,39.94344421034316
15,2008-02-02 19:18:05,116.37824738577912,39.94990661731507
15,2008-02-02 19:19:46,116.3797411119327,39.96297886584727
15,2008-02-02 19:23:06,116.38012408609535,39.98229006633369
15,2008-02-02 19:28:08,116.40315341867176,39.98819651767669
15,2008-02-02 19:55:26,116.40496535071085,40.000747417206576
15,2008-02-02 19:57:13,116.4049653468704,40.00071741592304
15,2008-02-03 18:02:04,116.30619387224021,39.90722055357683
15,2008-02-03 18:07:06,116.30827768984383,39.90619392807655
15,2008-02-03 18:08:51,116.31004059561555,39.9020167012773
15,2008-02-03 18:12:07,116.31010895296822,39.88776616172235
15,2008-02-03 18:22:11,116.31929821032857,39.889832497436345
15,2008-02-03 18:27:12,116.31678255980214,39.88756782613946
15,2008-02-03 18:28:58,116.31262374026268,39.88588038840685
15,2008-02-03 18:32:14,116.31056054224105,39.89336719182233
15,2008-02-03 18:37:16,116.31060178018836,39.90263768213147
15,2008-02-03 18:39:01,116.31060178018836,39.90263768213147
15,2008-02-03 18:42:17,116.31060178018836,39.90263768213147
15,2008-02-03 18:47:19,116.31001051402797,39.90183664232116
15,2008-02-03 18:49:04,116.30567165565738,39.89721926544787
15,2008-02-03 18:52:21,116.30216641335959,39.9057541366125
15,2008-02-03 18:59:07,116.2950028398496,39.89039308109763
15,2008-02-03 19:02:23,116.29877852909627,39.888458290301806
15,2008-02-03 19:07:25,116.29874848119613,39.88846824715174
15,2008-02-03 19:09:10,116.29875849632874,39.888458261215064
15,2008-02-03 19:12:26,116.29871843332648,39.88847820402415
15,2008-02-03 19:17:28,116.29916928042948,39.8893389013092
15,2008-02-03 19:19:13,116.30640209758873,39.889860106002835
15,2008-02-03 19:22:30,116.30543030419658,39.88994854126009
15,2008-02-03 19:27:31,116.30603226865546,39.89676982670772
15,2008-02-03 19:29:17,116.30386837461243,39.897286400549284
15,2008-02-03 19:32:33,116.29516477416995,39.90398391947884
15,2008-02-03 19:37:35,116.28801548476315,39.90829511276443
15,2008-02-03 19:39:20,116.28806554533186,39.90828517012295
15,2008-02-03 19:42:36,116.2861237890535,39.912833180571155
15,2008-02-03 19:47:38,116.29486543631862,39.91292390172372
15,2008-02-03 19:49:23,116.29300326374485,39.91738162277881
15,2008-02-03 19:57:41,116.29918359597315,39.923810433647304
15,2008-02-03 19:59:27,116.30738819168232,39.92383320475452
16,2008-02-02 19:40:00,116.39530699907685,39.88621906924679
16,2008-02-02 19:40:03,116.39540706884426,39.88626912837979
16,2008-02-02 19:40:24,116.39713809308388,39.88633004872574
16,2008-02-02 19:41:14,116.39813861090641,39.88633052356397
16,2008-02-02 19:41:18,116.39828868031123,39.88630058980749
16,2008-02-02 19:41:27,116.39858881689814,39.88625071999917
16,2008-02-02 19:41:39,116.39880892767647,39.886320818262966
16,2008-02-02 19:41:45,116.39915909473326,39.886400968955364
16,2008-02-02 19:42:44,116.40554101284383,39.88793281680427
18,2008-02-02 18:00:47,116.40355678873506,39.93561451838813
18,2008-02-02 18:05:47,116.40355678873506,39.93561451838813
18,2008-02-02 18:10:47,116.40354678666642,39.9356145161103
18,2008-02-02 18:15:47,116.40354678666642,39.9356145161103
18,2008-02-02 18:20:47,116.40354678666642,39.9356145161103
18,2008-02-02 18:25:47,116.40354678666642,39.9356145161103
18,2008-02-02 18:35:47,116.40353678459239,39.93561451382819
18,2008-02-02 18:40:47,116.40353678459239,39.93561451382819
18,2008-02-02 18:45:47,116.40353678459239,39.93561451382819
18,2008-02-02 18:50:47,116.40353678459239,39.93561451382819
18,2008-02-02 18:55:47,116.40353678331596,39.93560451342566
18,2008-02-02 19:00:47,116.40352678123658,39.93560451113928
18,2008-02-02 19:05:47,116.40352678123658,39.93560451113928
18,2008-02-02 19:10:47,116.40352678123658,39.93560451113928
18,2008-02-02 19:15:47,116.40352677996016,39.93559451073675
18,2008-02-02 19:20:47,116.40352677996016,39.93559451073675
18,2008-02-02 19:25:47,116.40352677996016,39.93559451073675
18,2008-02-02 19:30:47,116.40352677996016,39.93559451073675
18,2008-02-02 19:35:47,116.40352677996016,39.93559451073675
18,2008-02-02 19:40:47,116.40351677787535,39.93559450844611
18,2008-02-02 19:45:46,116.40351677787535,39.93559450844611
18,2008-02-02 19:55:47,116.40337676599322,39.93573448156376
18,2008-02-03 18:00:39,116.40348677286514,39.9356045019511
18,2008-02-03 18:05:39,116.40348677286514,39.9356045019511
18,2008-02-03 18:15:40,116.40348677286514,39.9356045019511
18,2008-02-03 18:20:40,116.40347677075883,39.935604499643375
18,2008-02-03 18:25:40,116.40347677075883,39.935604499643375
18,2008-02-03 18:30:39,116.40347677075883,39.935604499643375
18,2008-02-03 18:35:39,116.40347677075883,39.935604499643375
18,2008-02-03 18:40:39,116.40347677075883,39.935604499643375
18,2008-02-03 18:45:39,116.40347677203526,39.935614500045915
18,2008-02-03 18:50:39,116.40347677203526,39.935614500045915
18,2008-02-03 18:55:39,116.40347677203526,39.935614500045915
18,2008-02-03 19:00:39,116.40347677203526,39.935614500045915
18,2008-02-03 19:05:39,116.40347677203526,39.935614500045915
18,2008-02-03 19:10:39,116.40347677203526,39.935614500045915
18,2008-02-03 19:15:39,116.40347677203526,39.935614500045915
18,2008-02-03 19:20:40,116.40347677203526,39.935614500045915
18,2008-02-03 19:25:40,116.40347677203526,39.935614500045915
18,2008-02-03 19:30:40,116.40347677203526,39.935614500045915
18,2008-02-03 19:35:40,116.40347677203526,39.935614500045915
18,2008-02-03 19:40:39,116.40347677203526,39.935614500045915
18,2008-02-03 19:45:39,116.40347677203526,39.935614500045915
18,2008-02-03 19:50:39,116.40347677331168,39.93562450044844
18,2008-02-03 19:55:39,116.40347677331168,39.93562450044844
19,2008-02-02 18:01:23,116.36359829885157,39.91366470237806
19,2008-02-02 18:21:23,116.36828949706313,39.93408271263016
19,2008-02-02 18:31:23,116.37156593855298,39.94063765276122
19,2008-02-02 18:41:23,116.38138143807613,39.94857012130342
20,2008-02-03 18:00:53,116.34595764254611,39.963685986171534
20,2008-02-03 18:05:53,116.34595764254611,39.963685986171534
20,2008-02-03 18:10:53,116.34594762009729,39.96368596751058
20,2008-02-03 18:15:53,116.34594761883201,39.96367596711605
20,2008-02-03 18:20:53,116.34593759638214,39.96367594845418
20,2008-02-03 18:25:53,116.34554700597525,39.96593530916276
20,2008-02-03 18:30:53,116.38062293690204,39.96808005711085
24,2008-02-02 18:00:08,116.33442205183744,39.969034311538174
24,2008-02-02 18:01:57,116.33390163340098,39.97518355792236
24,2008-02-02 18:05:09,116.34520755678149,39.976335086224935
24,2008-02-02 18:06:59,116.34831413306848,39.97353073424548
24,2008-02-02 18:10:11,116.35386543729098,39.967560512245655
24,2008-02-02 18:12:00,116.36116976032562,39.962322749814305
24,2008-02-02 18:15:13,116.36117978004685,39.962322766195804
24,2008-02-02 18:20:14,116.36117978004685,39.962322766195804
24,2008-02-02 18:22:04,116.36110961273364,39.96209264241258
24,2008-02-02 18:25:16,116.36995543154164,39.95801607287372
24,2008-02-02 18:30:18,116.37171745549036,39.95060825569708
24,2008-02-02 18:35:19,116.37190758110536,39.949128459326346
24,2008-02-02 18:37:08,116.37190758110536,39.949128459326346
24,2008-02-02 18:40:21,116.38342398915036,39.948722269372134
24,2008-02-02 18:42:10,116.39734618361369,39.94894282413826
24,2008-02-02 18:45:22,116.40893882120632,39.94899565149125
24,2008-02-03 18:06:09,116.4080836523996,39.90806395685381
24,2008-02-03 18:07:54,116.40450343337135,39.90796356059197
24,2008-02-03 18:11:10,116.39523967999527,39.90762001129364
24,2008-02-03 18:12:56,116.39512960671007,39.907599947253836
24,2008-02-03 18:16:12,116.39212743740795,39.90753803711973
24,2008-02-03 18:17:57,116.38661232111501,39.90742362793495
24,2008-02-03 18:21:14,116.38282800269991,39.90731996008125
24,2008-02-03 18:22:59,116.37938356547286,39.90744620423352
24,2008-02-03 18:26:15,116.3670739333112,39.90728978969404
24,2008-02-03 18:28:01,116.36384797581758,39.90736482567128
24,2008-02-03 18:31:17,116.35685478847144,39.91284352374294
24,2008-02-03 18:33:02,116.35668474505025,39.91528333516466
24,2008-02-03 18:38:04,116.35605519037449,39.92915282280257
24,2008-02-03 18:41:20,116.35638805794457,39.94635408392125
24,2008-02-03 18:43:06,116.35486696341984,39.96286208826298
24,2008-02-03 18:46:22,116.3543876417421,39.97622177473668
24,2008-02-03 18:48:07,116.35019826890074,39.973454174275105
24,2008-02-03 18:51:24,116.3455184470893,39.977855727277294
24,2008-02-03 18:56:28,116.34104872479212,39.980977436642256
24,2008-02-03 19:01:12,116.35330541766912,39.976839888281724
24,2008-02-03 19:06:13,116.33536517972723,39.97670642126119
24,2008-02-03 19:06:32,116.33527497162228,39.97669624812921
24,2008-02-03 19:11:15,116.33382062208807,39.9686231435088
24,2008-02-03 19:11:33,116.33382062208807,39.9686231435088
24,2008-02-03 19:16:17,116.32425880141258,39.967404912120585
24,2008-02-03 19:16:35,116.32422873447416,39.96740485570026
24,2008-02-03 19:21:18,116.30926670621048,39.96306788471861
24,2008-02-03 19:21:37,116.30723265909408,39.96196446407146
24,2008-02-03 19:26:20,116.30052085975873,39.964114011188165
24,2008-02-03 19:26:38,116.30052085975873,39.964114011188165
24,2008-02-03 19:31:21,116.3070429739198,39.96735436476173
24,2008-02-03 19:31:39,116.3070429739198,39.96735436476173
24,2008-02-03 19:36:22,116.3074734938389,39.96498497828223
24,2008-02-03 19:36:41,116.3074734938389,39.96498497828223
24,2008-02-03 19:41:24,116.31768313263368,39.956842360106656
24,2008-02-03 19:41:42,116.3193767609157,39.95681544184225
24,2008-02-03 19:46:25,116.33442059503098,39.95748385580222
24,2008-02-03 19:46:44,116.33529267309575,39.95811555057256
24,2008-02-03 19:51:27,116.34676992691772,39.96739764115101
24,2008-02-03 19:51:46,116.347892424178,39.96739971616702
24,2008-02-03 19:56:29,116.36571912330754,39.967710175882736
24,2008-02-03 19:56:47,116.36847410374833,39.96781431423811
25,2008-02-02 18:02:39,116.35397947809007,39.91849875730473
25,2008-02-02 18:06:19,116.35326844487295,39.92230765770601
25,2008-02-02 18:07:41,116.3503022007137,39.923612386644976
25,2008-02-02 18:11:21,116.33307319863783,39.92317990994761
25,2008-02-02 18:12:43,116.3281820952839,39.9234405822219
25,2008-02-02 18:16:22,116.319522964183,39.92397440274534
25,2008-02-02 18:21:24,116.2982821792857,39.92426914463436
25,2008-02-02 18:22:46,116.29721175076003,39.934588036531935
25,2008-02-02 18:26:25,116.28622848044301,39.949564786459796
25,2008-02-02 18:27:47,116.27901159003159,39.952447809111106
25,2008-02-02 18:31:26,116.27597984530095,39.957305540406054
25,2008-02-02 18:32:48,116.2753700379026,39.96223527773847
25,2008-02-02 18:36:28,116.27566934865831,39.955055218187404
25,2008-02-02 18:37:50,116.27418691132189,39.94327368409816
25,2008-02-02 18:41:29,116.27512518530904,39.924543598613084
25,2008-02-02 18:42:52,116.27499449486696,39.91968330236636
25,2008-02-02 18:46:31,116.27388052206894,39.89336136291176
25,2008-02-02 19:31:46,116.31447759546846,39.88637366016978
25,2008-02-02 19:33:08,116.3191376821374,39.88837213490085
25,2008-02-02 19:36:48,116.32408869404114,39.88976137414525
25,2008-02-02 19:38:10,116.32701525512347,39.88986689737687
25,2008-02-02 19:41:49,116.34686028658807,39.88933456847371
25,2008-02-02 19:43:11,116.35044818334886,39.88922114261994
25,2008-02-02 19:48:13,116.36434661408782,39.889154783299915
25,2008-02-02 19:51:53,116.37213034794745,39.88922623070332
25,2008-02-02 19:53:15,116.37433386985522,39.88923917646463
25,2008-02-02 19:56:54,116.37479540921206,39.89574007850929
25,2008-02-02 19:58:16,116.37486562005765,39.89655020619222
25,2008-02-03 18:03:18,116.40775056508053,39.962136145566106
25,2008-02-03 18:04:05,116.40776055719186,39.962076143661214
25,2008-02-03 18:18:22,116.40618887375766,39.949155507904145
25,2008-02-03 18:19:10,116.40497875651936,39.94915533782228
25,2008-02-03 18:24:11,116.39379407668328,39.949790873900916
25,2008-02-03 18:29:13,116.395176439831,39.960962145651216
25,2008-02-03 18:33:27,116.3943178601172,39.97656225553974
25,2008-02-03 18:34:15,116.39456850467393,39.98027255575641
25,2008-02-03 18:38:29,116.40714390567616,39.98823715549779
25,2008-02-03 18:39:16,116.40828388465421,39.98824721093906
25,2008-02-03 18:53:34,116.4075544804579,39.99272736765447
25,2008-02-03 18:54:25,116.40745359836038,39.98582707727301
25,2008-02-03 18:58:36,116.40713149598866,39.969396395527525
25,2008-02-03 18:59:23,116.4075610807576,39.96614629436828
25,2008-02-03 19:03:37,116.40771012246539,39.958666006807974
25,2008-02-03 19:04:25,116.40795938118629,39.95291579077192
25,2008-02-03 19:08:39,116.40852745160076,39.93802521373107
25,2008-02-03 19:09:26,116.40856734810625,39.93723518250334
25,2008-02-03 19:10:40,116.4085873416471,39.93719518110106
25,2008-02-03 19:13:41,116.40862713589854,39.93560511753909
25,2008-02-03 19:14:28,116.40861713404665,39.93558511665202
25,2008-02-03 19:18:42,116.4087469151544,39.933945051242375
25,2008-02-03 19:19:30,116.4087469151544,39.933945051242375
25,2008-02-03 19:49:40,116.40928286785515,39.902603721958535
28,2008-02-03 18:09:04,116.35336418017948,39.88688626119625
28,2008-02-03 18:11:48,116.35306376419688,39.888675813146364
28,2008-02-03 18:13:19,116.35310433133435,39.89248606416898
28,2008-02-03 18:14:09,116.35332526231879,39.89612662425176
28,2008-02-03 18:16:50,116.36287470740368,39.89621278251376
28,2008-02-03 18:17:40,116.363385394591,39.89391349034291
28,2008-02-03 18:19:07,116.36347512314563,39.890413469482105
28,2008-02-03 18:21:52,116.35167088495862,39.88959336714496
28,2008-02-03 18:22:02,116.34986696758473,39.88965010710916
28,2008-02-03 18:38:37,116.35346426373246,39.8858563891601
28,2008-02-03 18:39:28,116.35317389623148,39.88785596985049
28,2008-02-03 18:40:28,116.35330430584337,39.8888962506875
28,2008-02-03 18:41:59,116.3558898344853,39.88947081255343
28,2008-02-03 18:42:49,116.35749314036289,39.88938356518593
28,2008-02-03 18:44:16,116.36143103073753,39.88929013034931
28,2008-02-03 18:45:10,116.36545871931277,39.8893965218685
28,2008-02-03 18:47:00,116.37444403875385,39.889219319084496
28,2008-02-03 18:48:01,116.3792410755555,39.88936521940701
28,2008-02-03 18:49:17,116.38207478879157,39.889348355165346
28,2008-02-03 18:50:52,116.38378688145418,39.88944012365427
28,2008-02-03 18:52:02,116.38382693370814,39.88948016561074
28,2008-02-03 18:54:13,116.38462858092856,39.89513121954888
28,2008-02-03 18:55:03,116.38433878945068,39.899391130863116
28,2008-02-03 18:57:04,116.3918462972893,39.900347521644534
28,2008-02-03 18:57:34,116.3950986407151,39.90016959972004
28,2008-02-03 18:59:21,116.3987206440927,39.900121423532404
28,2008-02-03 19:01:25,116.4076227422849,39.90082361658732
28,2008-02-03 19:34:33,116.4030651676207,39.92375391798979
28,2008-02-03 19:37:07,116.39002754398435,39.922307122795274
28,2008-02-03 19:39:34,116.38711476450027,39.922514717107155
28,2008-02-03 19:39:58,116.38669433087148,39.9225443440499
28,2008-02-03 19:42:19,116.38434173742924,39.922552132887496
28,2008-02-03 19:42:49,116.38362091371856,39.92271142276756
28,2008-02-03 19:44:36,116.38169854920444,39.92267942249107
28,2008-02-03 19:46:10,116.38012712524544,39.927567896798365
28,2008-02-03 19:47:21,116.3796264864192,39.92783734061366
28,2008-02-03 19:49:31,116.37836474366821,39.92782587473448
28,2008-02-03 19:50:22,116.37793411570924,39.927675356819535
28,2008-02-03 19:52:22,116.37699333319492,39.93218440141232
28,2008-02-03 19:53:23,116.37488024451996,39.93281177067745
28,2008-02-03 19:54:39,116.37037293669628,39.93275566731447
28,2008-02-03 19:57:14,116.35908181533999,39.93244811302028
