11,2008-02-08 13:33:54,116.34275147606292,39.89270703836871
11,2008-02-08 13:35:43,116.34237141939158,39.89910661354611
11,2008-02-08 13:38:56,116.34695273379386,39.90713554633649
11,2008-02-08 13:40:44,116.34815532162015,39.90648773815353
11,2008-02-08 13:43:37,116.3520436074185,39.90480472847089
12,2008-02-04 13:18:50,116.32370616791874,40.03578684014478
12,2008-02-04 13:21:38,116.33078207565501,40.03533022241167
12,2008-02-04 13:23:51,116.33012984665201,40.02944868744865
12,2008-02-04 13:28:53,116.33934113613161,40.03095637614969
12,2008-02-04 13:31:42,116.34053385132134,40.030868641163316
12,2008-02-04 13:33:55,116.34105503816892,40.03084962975517
12,2008-02-04 13:38:56,116.34365091979797,40.030714528052634
12,2008-02-04 13:41:45,116.3481008173906,40.030092783455224
12,2008-02-04 13:43:58,116.34965416920897,40.02948559955245
12,2008-02-04 13:49:00,116.35907426045854,40.03072219483583
12,2008-02-04 13:51:48,116.35907426045854,40.03072219483583
12,2008-02-04 13:54:01,116.35907426045854,40.03072219483583
12,2008-02-04 13:59:03,116.35907426045854,40.03072219483583
12,2008-02-05 13:08:12,116.40772721908743,40.014138303194464
12,2008-02-05 13:11:40,116.40778534817741,39.999537666036446
12,2008-02-05 13:13:14,116.4074648741104,39.99579749101113
12,2008-02-05 13:18:26,116.4074035972733,39.98581707382829
12,2008-02-05 13:21:43,116.40224154598351,39.97535575688982
12,2008-02-05 13:23:17,116.39701919315839,39.973903647982475
12,2008-02-05 13:28:19,116.39424776840396,39.97622219918169
12,2008-02-05 13:31:46,116.37981297027802,39.976809494718715
12,2008-02-05 13:33:20,116.37141026953374,39.97675886067781
12,2008-02-05 13:38:26,116.37937266432473,39.97909908332959
12,2008-02-05 13:43:26,116.37945267159951,39.97829914314526
12,2008-02-05 13:43:50,116.37946253216732,39.97709910645831
12,2008-02-05 13:48:28,116.37869285492496,39.98795865311319
12,2008-02-05 13:53:29,116.33382283542869,39.98616384762569
12,2008-02-05 13:53:53,116.32797948308084,39.98592267879528
12,2008-02-05 13:58:31,116.27492975216515,39.96229495881699
12,2008-02-08 13:08:17,116.40871832779803,40.02315874544596
12,2008-02-08 13:11:30,116.40785665884474,40.009788114353995
12,2008-02-08 13:15:51,116.40743606867439,40.0051278881453
12,2008-02-08 13:36:45,116.40053540005954,40.00979665000066
14,2008-02-05 13:00:18,116.27982669644267,39.907436686110664
14,2008-02-05 13:02:02,116.28780512917758,39.90751483684227
14,2008-02-05 13:05:20,116.29127961774473,39.90742899993715
14,2008-02-05 13:07:04,116.29416371397777,39.907462725486134
14,2008-02-05 13:10:21,116.30240702004937,39.907244571227054
14,2008-02-05 13:12:06,116.30547254658424,39.90731939458372
14,2008-02-05 13:15:23,116.30432921877542,39.897387131449165
14,2008-02-05 13:17:07,116.29520411828075,39.89823371586795
14,2008-02-05 13:20:25,116.29515510173894,39.90673402707807
14,2008-02-05 13:22:08,116.29375313337326,39.90763218850689
14,2008-02-05 13:25:25,116.2845513693225,39.90756126985076
14,2008-02-05 13:27:10,116.27483287967594,39.9075326680608
14,2008-02-05 13:30:27,116.26006856019352,39.90750601691345
14,2008-02-05 13:32:11,116.25539945911183,39.90752560997075
14,2008-02-05 13:35:28,116.25471967160424,39.9074456160561
14,2008-02-05 13:37:13,116.25459971452351,39.90745562000296
14,2008-02-05 13:40:30,116.2533202055695,39.90746569184009
14,2008-02-05 13:42:15,116.25278025193033,39.905975675326125
14,2008-02-05 13:45:32,116.2531384159974,39.89244502949604
14,2008-02-05 13:47:16,116.25836698479455,39.893215129489725
14,2008-02-05 13:50:33,116.25313873627707,39.8950251491439
14,2008-02-05 13:52:18,116.26966882524327,39.89681895449231
14,2008-02-05 13:55:35,116.2751842789659,39.916933325235746
14,2008-02-05 13:57:19,116.27463429430654,39.9199530549829
14,2008-02-06 13:02:49,116.2873758529359,39.91753477528929
14,2008-02-06 13:03:59,116.2873758529359,39.91753477528929
14,2008-02-06 13:07:51,116.2873758529359,39.91753477528929
14,2008-02-06 13:09:00,116.2873758529359,39.91753477528929
14,2008-02-06 13:12:52,116.2873758529359,39.91753477528929
14,2008-02-06 13:14:02,116.2873758529359,39.91753477528929
14,2008-02-06 13:17:54,116.28788646496282,39.917455355024124
14,2008-02-06 13:19:04,116.28808614524355,39.91290539269613
14,2008-02-06 13:24:05,116.2835302749557,39.907520216913
14,2008-02-06 13:27:57,116.29512427638205,39.90047370831516
14,2008-02-06 13:29:07,116.29502403207022,39.89972353867956
14,2008-02-06 13:32:59,116.29488260585188,39.88996289822063
15,2008-02-04 13:03:35,116.25977726513135,39.89688549337055
15,2008-02-04 13:10:25,116.3407675599994,39.897403498485396
15,2008-02-04 13:13:38,116.34222125226849,39.90048639175283
15,2008-02-04 13:18:40,116.34515948345035,39.91317246957742
15,2008-02-04 13:20:27,116.34490866167427,39.91112191297435
15,2008-02-04 13:23:41,116.34318484743837,39.9117087014188
15,2008-02-04 13:25:29,116.34167095085249,39.90802568293482
15,2008-02-04 13:28:42,116.3355669520983,39.90760402725583
15,2008-02-04 13:30:31,116.33655862831483,39.90286571719047
15,2008-02-04 13:33:44,116.34238130851568,39.89804658433022
15,2008-02-04 13:38:46,116.34276161093219,39.893597098746675
15,2008-02-04 13:40:34,116.34213002170748,39.89234584767396
15,2008-02-04 13:43:47,116.35027784443132,39.8894808459052
15,2008-02-04 13:48:49,116.36369508649842,39.88681364684132
15,2008-02-05 13:09:47,116.27962521077033,39.89689603760941
15,2008-02-05 13:11:37,116.30040228868859,39.89697107616274
15,2008-02-05 13:14:49,116.33798119153695,39.89734818887462
15,2008-02-05 13:19:51,116.37470577944656,39.89975014498971
15,2008-02-05 13:21:40,116.38783264678767,39.90014437725067
15,2008-02-05 13:24:52,116.39885070245131,39.90011147869489
15,2008-02-05 13:29:54,116.40687300718214,39.90293366014006
15,2008-02-05 13:31:43,116.40710321694277,39.90454375000312
15,2008-02-05 13:34:56,116.40696333181418,39.90546377986481
15,2008-02-05 13:39:57,116.4067836968581,39.9083638919782
15,2008-02-05 13:41:47,116.40865425276864,39.913024182437155
15,2008-02-05 13:44:58,116.40678419159728,39.91224406005875
15,2008-02-05 13:50:00,116.39187723853401,39.90754786268351
15,2008-02-05 13:51:49,116.38311834509697,39.90724025539296
15,2008-02-05 13:55:01,116.37277402725528,39.90999804289146
16,2008-02-05 13:00:10,116.34879951790496,40.00762303321326
16,2008-02-05 13:00:36,116.34879948872515,40.00739302311862
16,2008-02-05 13:00:41,116.34880953242012,40.00756304894793
16,2008-02-05 13:00:44,116.34887969742383,40.00764318101135
16,2008-02-05 13:00:47,116.3490600978565,40.00766351219072
16,2008-02-05 13:01:16,116.35173595927071,40.00777836994235
16,2008-02-05 13:05:06,116.37498020679347,40.009905019144036
16,2008-02-05 13:05:10,116.37510039261305,40.009915173953424
16,2008-02-05 13:05:14,116.37518052172545,40.00996527884169
16,2008-02-05 13:05:17,116.37518053704386,40.01008528416508
16,2008-02-05 13:05:48,116.37483043874616,40.013534987798344
16,2008-02-05 13:06:15,116.37481040527007,40.01351496103837
16,2008-02-05 13:06:18,116.37461010416189,40.01358470494588
16,2008-02-05 13:06:24,116.37394907310258,40.01360384194276
16,2008-02-05 13:06:59,116.37072380177197,40.013559445904214
16,2008-02-05 13:07:02,116.37059359436702,40.01365926693305
16,2008-02-05 13:07:34,116.3689911217278,40.01587707220389
16,2008-02-05 13:07:48,116.36884100955513,40.01705690742052
16,2008-02-05 13:07:59,116.36882104972405,40.01764690526646
16,2008-02-05 13:08:07,116.3689011963312,40.01769702428818
16,2008-02-05 13:08:36,116.37155572339135,40.01771079515829
16,2008-02-05 13:08:45,116.37157575664652,40.017710822888475
16,2008-02-05 13:08:53,116.37219677939768,40.017701676531495
16,2008-02-05 13:09:15,116.37461058037267,40.01731487443039
16,2008-02-05 13:23:25,116.38694572116628,40.009818108561014
16,2008-02-05 13:25:16,116.40777662114648,40.0094780971035
16,2008-02-05 13:25:20,116.4079566353518,40.00962811126227
16,2008-02-05 13:25:23,116.40805665485092,40.00980812280357
16,2008-02-05 13:26:45,116.40862811390126,40.021438664080485
16,2008-02-07 13:09:38,116.40873049805299,39.96198616422034
16,2008-02-07 13:09:43,116.40850051660887,39.96200616301989
16,2008-02-07 13:09:49,116.40808055489059,39.962136158535394
16,2008-02-07 13:09:52,116.40797057173528,39.962236158687865
16,2008-02-07 13:10:43,116.40748135120937,39.96825637339428
