D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/160.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/161.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/162.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/163.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/164.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/165.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/166.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/167.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/168.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/169.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/170.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/171.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/172.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/173.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/174.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/175.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/176.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/177.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/178.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/179.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/180.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/181.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/182.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/183.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/184.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/185.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/186.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/187.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/188.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/189.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/190.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/191.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/192.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/193.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/194.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/195.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/196.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/197.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/198.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/199.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/200.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/201.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/202.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/203.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/204.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/205.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/206.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/207.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/208.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/209.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/210.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/211.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/212.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/213.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/214.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/215.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/216.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/217.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/218.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/219.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/220.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/221.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/222.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/223.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/224.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/225.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/226.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/227.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/228.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/229.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/230.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/231.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/232.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/233.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/234.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/235.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/236.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/237.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/238.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/239.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/240.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/241.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/242.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/243.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/244.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/245.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/246.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/247.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/248.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/249.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/250.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/251.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/252.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/253.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/254.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/255.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/256.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/257.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/258.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/259.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/260.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/261.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/262.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/263.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/264.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/265.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/266.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/267.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/268.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/269.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/270.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/271.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/272.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/273.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/274.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/275.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/276.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/277.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/278.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/279.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/280.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/281.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/282.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/283.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/284.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/285.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/286.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/287.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/288.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/289.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/290.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/291.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/292.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/293.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/294.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/295.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/296.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/297.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/298.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/299.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/300.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/301.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/302.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/303.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/304.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/305.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/306.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/307.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/308.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/309.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/310.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/311.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/312.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/313.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/314.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/315.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/316.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/317.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/318.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/319.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/320.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/321.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/322.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/323.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/324.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/325.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/326.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/327.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/328.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/329.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/330.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/331.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/332.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/333.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/334.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/335.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/336.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/337.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/338.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/339.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/340.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/341.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/342.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/343.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/344.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/345.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/346.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/347.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/348.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/349.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/350.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/351.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/352.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/353.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/354.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/355.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/356.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/357.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/358.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/359.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/360.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/361.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/362.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/363.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/364.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/365.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/366.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/367.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/368.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/369.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/370.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/371.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/372.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/373.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/374.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/375.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/376.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/377.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/378.txt
