116.205320,39.993960
116.205080,39.996906
116.202009,39.998326
116.186593,39.997589
116.187986,39.997855
116.193387,39.995947
116.195967,39.991648
116.196677,39.991875
116.198205,39.991818
116.198434,39.992806
116.200659,39.991707
116.198583,39.991702
116.206337,39.988087
116.208488,39.988613
116.200821,39.997386
116.197412,39.996146
116.195971,39.997675
116.196597,39.998385
116.196377,39.997808
116.217684,39.994193
116.216247,39.995319
116.217723,39.994919
116.215901,39.996714
116.221355,39.993978
116.221842,39.994034
116.221003,39.970228
116.221412,39.970115
116.232975,39.967720
116.233507,39.971474
116.233037,39.970509
116.232350,39.970594
116.231940,39.970509
116.231341,39.967720
116.232480,39.967555
116.233892,39.967555
116.234254,39.967555
116.234524,39.973099
116.236365,39.973107
116.243201,39.959414
116.224181,39.961857
116.247136,39.955487
116.245909,39.955108
116.247231,39.955487
116.241917,39.967002
116.245984,39.963447
116.247839,39.963510
116.251188,39.972596
116.253536,39.971310
116.253201,39.971310
116.250948,39.972596
116.250639,39.954783
116.255451,39.949398
116.255407,39.949002
116.252787,39.953349
116.250697,39.953349
116.252399,39.948937
116.252579,39.950478
116.251880,39.950878
116.254231,39.948927
116.254235,39.948593
116.252541,39.948992
116.250066,39.950478
116.254216,39.950376
116.251103,39.947336
116.246261,39.950989
116.244560,39.950658
116.244465,39.950658
116.243786,39.950560
116.226722,39.957080
116.226690,39.957040
116.229121,39.956174
116.218815,39.953791
116.221701,39.952559
116.224721,39.954281
116.224542,39.951345
116.226789,39.953826
116.226746,39.952895
116.227808,39.941040
116.229023,39.954815
116.228938,39.954902
116.228868,39.954817
116.222400,39.954949
116.230916,39.934994
116.231722,39.934872
116.231848,39.935917
116.229815,39.937923
116.230834,39.937359
116.229698,39.936519
116.229397,39.936519
116.229672,39.936519
116.227990,39.947284
116.228186,39.946571
116.243918,39.946208
116.240624,39.946312
116.243745,39.944017
116.240342,39.945138
116.240332,39.944327
116.243740,39.943962
116.233920,39.959502
116.233921,39.953288
116.228687,39.952146
116.230380,39.952146
116.228547,39.950640
116.232275,39.950622
116.233979,39.953288
116.232263,39.949644
116.234119,39.950482
116.234064,39.949774
116.235403,39.950482
116.228270,39.947952
116.232897,39.947952
116.232886,39.949103
116.231672,39.948994
116.235324,39.953645
116.235259,39.953645
116.243127,39.954921
116.246428,39.943760
116.221592,39.929337
116.222784,39.929414
116.220334,39.929395
116.220097,39.926708
116.220139,39.927873
116.220081,39.926002
116.230814,39.929530
116.230726,39.929476
116.227905,39.929606
116.229143,39.929576
116.230807,39.926833
116.230820,39.924942
116.228468,39.929576
116.230787,39.926833
116.253141,39.928589
116.248526,39.941021
116.248535,39.941021
116.233168,39.927623
116.234886,39.927623
116.199108,39.927690
116.203400,39.927718
116.197565,39.927685
116.197434,39.929061
116.196324,39.929027
116.196598,39.928328
116.197594,39.926413
116.180898,39.940433
116.183385,39.937452
116.183399,39.936151
116.184218,39.931007
116.184056,39.931583
116.180918,39.928344
116.179495,39.927973
116.178076,39.926238
116.179247,39.928598
116.179055,39.928795
116.177661,39.928625
116.177574,39.928633
116.177396,39.927404
116.178071,39.928633
116.178153,39.928795
116.179188,39.932137
116.178323,39.928795
116.172860,39.926280
116.164221,39.918067
116.164272,39.917563
116.164528,39.918665
116.168557,39.919857
116.168761,39.920330
116.193858,39.923552
116.194034,39.922730
116.194049,39.922730
116.195839,39.923457
116.195537,39.923457
116.171331,39.926280
116.183302,39.933076
116.183283,39.934283
116.199936,39.933737
116.199818,39.934648
116.199557,39.936628
116.199721,39.934631
116.169155,39.927873
116.206914,39.922051
116.203037,39.921354
116.196389,39.923064
116.247151,39.954444
116.247417,39.948914
116.247273,39.949895
116.243449,39.963381
116.247774,39.947353
116.247615,39.949895
116.210331,39.944581
116.191822,39.929344
116.192338,39.929293
116.197755,39.924848
116.192361,39.927620
116.197426,39.930516
116.197509,39.929306
116.197495,39.930531
116.204584,39.944074
116.195977,39.932460
116.199479,39.930531
116.200041,39.931916
116.204541,39.994275
116.221002,39.970361
116.223166,39.973097
116.200213,39.941012
116.200320,39.944014
116.212054,39.928187
116.215668,39.917458
116.229148,39.919618
116.211057,39.945340
116.212494,39.946680
116.237030,39.978258
116.252748,39.926023
116.249873,39.926149
116.248941,39.927256
116.248360,39.927348
116.223715,39.924924
116.222666,39.924911
116.183109,39.928889
116.182705,39.928344
116.184572,39.930102
116.183982,39.932875
116.176676,39.937068
116.180393,39.936064
116.180230,39.937683
116.180637,39.935199
116.178917,39.935962
116.178916,39.936064
116.180712,39.934351
116.180757,39.934351
116.180106,39.934405
116.179039,39.933804
116.174669,39.936613
116.178576,39.932137
116.188694,39.934470
116.188738,39.939318
116.188736,39.938156
116.198832,39.934603
116.195733,39.934597
116.206696,39.933824
116.205662,39.934648
116.208578,39.933740
116.208520,39.933740
116.205843,39.933818
116.201907,39.935839
116.201911,39.935563
116.199839,39.933732
116.199699,39.935839
116.199635,39.938122
116.199725,39.938122
116.199785,39.938648
116.199903,39.939918
116.202619,39.939918
116.204137,39.940248
116.199953,39.940591
116.200058,39.940605
116.200115,39.941038
116.199624,39.937022
116.201409,39.937022
116.201408,39.936016
116.196130,39.936622
116.199639,39.936628
116.191217,39.932045
116.191328,39.931022
116.191239,39.934587
116.191237,39.932045
116.186578,39.938255
116.186844,39.938757
116.186849,39.938255
116.186575,39.938759
116.186572,39.938759
116.185040,39.938154
116.185062,39.938154
116.184186,39.938136
116.184191,39.938136
116.191239,39.935131
116.190693,39.931022
116.191581,39.930653
116.172064,39.930023
116.169416,39.927861
116.204101,39.940560
116.204284,39.938769
116.200275,39.944142
116.206716,39.941033
116.206726,39.940553
116.196843,39.941046
116.196566,39.941050
116.184267,39.941100
116.183168,39.944853
116.179899,39.947254
116.173100,39.940072
116.180803,39.943719
116.177474,39.938725
116.176792,39.938725
116.172272,39.939859
116.169980,39.940072
116.173418,39.937190
116.173851,39.937190
116.188991,39.919055
116.191959,39.917948
116.189216,39.919813
116.189877,39.919813
116.188451,39.919095
116.187134,39.917958
116.203038,39.921354
116.198236,39.918775
116.200053,39.920327
116.189264,39.922566
116.190710,39.923914
116.191263,39.923674
116.198137,39.920148
116.164774,39.922297
116.163549,39.922297
116.164458,39.920552
116.170043,39.918330
116.164428,39.920383
116.220911,39.973696
116.220906,39.973214
116.221683,39.973693
116.211214,39.969931
116.210620,39.967250
116.211338,39.972616
116.211300,39.969931
116.191744,39.930481
116.233404,39.954970
116.177372,39.917976
116.177389,39.916589
116.187124,39.917889
116.192157,39.917895
116.197439,39.930516
116.170322,39.923102
116.172339,39.923914
116.170115,39.917988
116.170793,39.917396
116.248113,39.960017
116.252362,39.958847
116.253074,39.956046
116.247500,39.954444
116.247795,39.954517
116.202348,39.946551
116.198897,39.947983
116.245774,40.001221
116.251430,40.001220
116.254014,39.996280
116.256038,39.980940
116.256037,39.972775
116.256034,39.951233
116.220302,39.926002
116.220305,39.924905
116.201134,39.923057
116.201137,39.923472
116.201144,39.921367
116.201044,39.923642
116.179369,39.942149
116.179188,39.942149
116.190927,39.928971
116.168750,39.920330
116.186606,39.928817
116.186920,39.927993
116.197403,39.930623
116.197477,39.931186
116.197517,39.927687
116.198090,39.927690
116.200110,39.933879
116.200029,39.932016
116.206694,39.933002
116.202871,39.944029
116.210098,39.955237
116.211022,39.955329
116.188240,39.952027
116.185786,39.948193
116.162194,39.933433
116.162328,39.933433
116.168879,39.934951
116.161283,39.929921
116.160773,39.929897
116.169650,39.927080
116.169639,39.926769
116.169834,39.926851
116.169644,39.926769
116.206533,39.939267
116.198181,39.944585
116.200252,39.944604
116.198110,39.944585
116.191269,39.943687
116.191338,39.943687
116.186611,39.939672
116.187242,39.939665
116.160687,39.926334
116.219349,39.981926
116.219350,39.978690
116.207073,39.983115
116.210226,39.982845
116.210136,39.982092
116.208149,39.982132
116.213745,39.975182
116.213795,39.973189
116.215603,39.976421
116.215641,39.975241
116.208975,39.984163
116.211848,39.984876
116.212159,39.984876
116.218053,39.995050
116.218114,39.995333
116.220193,39.995877
116.220233,39.996162
116.209049,39.995299
116.209450,39.994130
116.201350,39.998385
116.196365,39.997675
116.199968,39.997387
116.197997,39.991875
116.206732,39.985416
116.207168,39.984175
116.206532,39.986009
116.207906,39.987167
116.208814,39.986449
116.207108,39.987045
116.207442,39.986009
116.204861,39.974823
116.206740,39.974748
116.204844,39.974823
116.208886,39.957818
116.210231,39.956721
116.210984,39.957764
116.210145,39.956658
116.210985,39.956531
116.231644,39.999995
116.221699,39.994725
116.220701,39.993934
116.220861,39.993934
116.219463,39.994193
116.215915,39.997522
116.214248,39.997522
116.205069,39.997855
116.205931,39.997855
116.187984,39.998368
116.198317,39.991702
116.196488,39.998614
116.195521,39.999594
116.195701,39.999594
116.196701,39.999302
116.185930,39.997899
116.185931,39.998107
116.186232,39.997855
116.193844,39.998385
116.199672,39.997386
116.204544,39.993473
116.206122,39.990638
116.227976,39.945091
116.230009,39.944680
116.229589,39.942714
116.227844,39.942714
116.232223,39.944680
116.243514,39.930805
116.245389,39.930805
116.245479,39.929546
116.245401,39.930980
116.248211,39.931403
116.223989,39.927553
116.224231,39.927614
116.224498,39.929414
116.225066,39.929496
116.220171,39.929395
116.223165,39.973179
116.233141,40.000583
116.233582,40.000583
116.210919,39.928187
116.212293,39.925483
116.186671,39.923901
116.186861,39.923914
116.186645,39.922569
116.186874,39.922566
116.229316,39.920129
116.229150,39.923819
116.229318,39.919631
116.191614,39.948193
116.242932,39.983828
116.243310,39.984698
116.183253,39.935873
116.254659,39.969107
116.226959,39.953899
116.251400,39.988915
116.255123,39.988730
116.227761,39.940605
116.245406,39.940260
116.238822,39.923939
116.238789,39.920375
116.246784,39.959172
116.236344,39.997439
116.211648,39.943172
116.207819,39.953738
116.212358,39.956531
116.212287,39.956095
116.212304,39.955503
116.212107,39.955329
116.201896,39.953819
116.237859,39.973243
116.237838,39.977005
116.237055,39.978258
116.223260,39.977341
116.222773,39.977018
116.197268,39.987045
116.186294,39.954750
116.186143,39.954750
116.159420,39.935083
116.252812,39.925651
116.252954,39.925959
116.252899,39.925375
116.248332,39.927017
116.248928,39.926909
116.239441,39.926053
116.239442,39.925355
116.238996,39.923939
116.236020,39.934144
116.238037,39.933716
116.238582,39.933809
116.238016,39.933716
116.237004,39.924423
116.238295,39.925529
116.231593,39.924831
116.230819,39.924869
116.229299,39.924927
116.223876,39.926523
116.221833,39.924812
116.220261,39.925238
116.226648,39.924561
116.227949,39.924656
116.228568,39.924939
116.227918,39.924662
116.247912,39.926449
116.243217,39.926323
116.252363,39.925810
116.211877,39.919315
116.246230,39.927317
116.243675,39.926781
116.243128,39.926646
116.243748,39.926449
116.211929,39.957764
116.213493,39.956531
116.209023,39.960448
116.207306,39.962334
116.207206,39.964142
116.207230,39.962469
116.253143,39.929493
116.221785,39.924591
116.169191,39.931383
116.230509,39.916958
116.239055,39.925695
116.238627,39.924639
116.239006,39.926277
116.238984,39.925695
116.240074,39.929610
116.238892,39.929640
116.211646,39.958084
116.210753,39.958878
116.218127,39.973080
116.212096,39.917916
116.212554,39.924613
116.207349,39.965351
116.208716,39.973146
116.207575,39.973144
116.208997,39.960448
116.210708,39.958878
116.228489,39.924301
116.228100,39.924662
116.237069,39.919657
116.238106,39.920044
116.231895,39.919641
116.213480,39.955731
116.213635,39.956327
116.213619,39.956327
116.201096,39.944029
116.200311,39.944142
116.200310,39.944142
116.201054,39.920327
116.227827,39.973186
116.224499,39.973179
116.229244,39.973183
116.229142,39.973105
116.229145,39.977283
116.229142,39.973186
116.229215,39.977283
116.229212,39.977574
116.222466,39.993267
116.253319,39.924851
116.207509,39.973114
116.207690,39.970260
116.207713,39.966681
116.207760,39.970260
116.207583,39.973114
116.242770,39.973179
116.224210,39.973174
116.223165,39.973747
116.248617,39.937203
116.248634,39.937350
116.239027,39.926277
116.238932,39.929580
116.226645,39.924947
116.227768,39.926831
116.238632,39.925680
116.228557,39.924639
116.247937,39.927377
116.246157,39.928725
116.252407,39.925810
116.253198,39.925517
116.211632,39.916650
116.213605,39.956341
116.213549,39.956333
116.213449,39.956292
116.207273,39.974736
116.207345,39.974736
116.211565,39.958118
116.209550,39.962650
116.207921,39.958453
116.204104,39.966301
116.207346,39.966301
116.219114,39.975424
116.227830,39.997005
116.227635,39.997005
116.252620,39.929569
116.253148,39.929511
116.252986,39.928188
116.252993,39.929566
116.252758,39.930633
116.252758,39.929493
116.217429,39.931613
116.217422,39.931613
116.234478,39.930665
116.235605,39.930665
116.236417,39.929275
116.236283,39.929275
116.232483,39.929275
116.254665,39.930280
116.254679,39.930280
116.169354,39.932925
116.168912,39.932820
116.169261,39.931383
116.245252,40.002434
116.244290,40.001222
116.237502,39.918051
116.236870,39.916953
116.230195,39.917894
116.215356,39.917911
116.211944,39.916866
116.211416,39.917917
116.224713,39.932021
116.256039,39.989187
116.256037,39.973297
116.254442,39.973261
116.254979,39.973131
116.256037,39.973223
116.256037,39.970531
116.256035,39.955816
116.256034,39.949352
116.256034,39.948949
116.256032,39.935342
116.256033,39.938056
116.256034,39.946899
116.242258,39.929546
116.239076,39.926277
116.238861,39.930204
116.244989,39.934035
116.245687,39.934086
116.210944,39.959158
116.218548,39.975424
116.218146,39.973080
116.254606,39.954178
116.236354,39.975872
116.236818,39.973186
116.236853,39.973188
116.236388,39.975872
116.235097,39.975865
116.228191,39.949161
116.228151,39.948771
116.226621,39.949161
116.213032,39.921779
116.211051,39.959158
116.212274,39.960790
116.242355,39.932289
116.243086,39.931311
116.209815,39.962650
116.207279,39.965421
116.207435,39.966681
116.215575,39.978062
116.215843,39.978062
116.204178,39.973095
116.201370,39.973070
116.200589,39.973741
116.201646,39.973205
116.200197,39.973205
116.213488,39.982092
116.210956,39.960762
116.226945,39.953826
116.242353,39.932289
116.231031,39.919641
116.213625,39.955503
116.233228,39.934706
116.234215,39.934144
116.201955,39.933879
116.206661,39.933824
116.206653,39.933783
116.209319,39.933574
116.209439,39.933835
116.209043,39.933717
116.209313,39.933624
116.225184,39.977210
116.224943,39.975199
116.228251,39.977338
116.229245,39.973105
116.229141,39.977601
116.229141,39.977574
116.229211,39.977617
116.230960,39.977589
116.230956,39.977589
116.233250,39.977616
116.233253,39.977589
116.256031,39.924294
116.232403,39.924903
116.232719,39.925278
116.238128,39.920129
116.248681,39.920754
116.248681,39.920754
116.247314,39.920867
116.244555,39.921467
116.237662,39.918528
116.241452,39.918164
116.242230,39.926421
116.173579,39.930672
116.174125,39.930133
116.173351,39.930672
116.193797,39.940560
116.194050,39.934595
116.193395,39.934593
116.214747,39.949510
116.214782,39.949508
116.214174,39.949520
116.214664,39.949510
116.206611,39.962469
116.220685,39.984811
116.218754,39.984811
116.218695,39.984876
116.210797,39.990670
116.210755,39.990670
116.210977,39.990101
116.207427,39.990638
116.206465,39.990638
116.206529,39.990252
116.204736,39.988087
116.203267,39.991794
116.212574,39.986891
116.207943,39.965351
116.206693,39.965421
116.254438,39.973261
116.253905,39.973307
116.231242,39.991854
116.231134,39.992769
116.227639,39.992905
116.229476,39.993717
116.232888,39.992811
116.232997,39.991974
116.235897,39.996729
116.237048,39.996182
116.239398,39.997478
116.239543,39.997478
116.241745,39.997528
116.241160,39.993198
116.242750,39.995115
116.241550,39.997528
116.242237,39.996188
116.220959,39.973696
116.222867,39.975409
116.223518,39.935980
116.223385,39.934421
116.224728,39.935936
116.224588,39.934361
116.218845,39.936253
116.219011,39.937855
116.256041,39.997553
116.251969,39.996280
116.240786,39.995286
116.243144,39.996188
116.240813,39.996188
116.240592,39.995286
116.233149,39.995334
116.233910,39.994339
116.229750,39.992797
116.228991,39.995553
116.228710,39.995553
116.227456,39.994145
116.227819,39.992905
116.226713,39.990730
116.227567,39.991620
116.230827,39.991854
116.234324,39.990111
116.232984,39.990631
116.231047,39.988228
116.230461,39.986951
116.252505,39.981618
116.254038,39.976504
116.244684,39.982669
116.245649,39.982309
116.243976,39.982669
116.242887,39.979694
116.242822,39.977494
116.242864,39.977494
116.223176,39.977018
116.222987,39.975812
116.220977,39.976455
116.221203,39.977341
116.223769,39.975199
116.224836,39.974665
116.224570,39.979380
116.224359,39.979105
116.228760,39.986200
116.228661,39.986200
116.223231,39.990256
116.226047,39.988370
116.226113,39.988370
116.229723,39.984644
116.231688,39.983863
116.231789,39.983863
116.231298,39.982998
116.223173,39.973747
116.220093,39.968778
116.219703,39.968778
116.233701,39.971548
116.234520,39.973099
116.237438,39.954729
116.231913,39.954941
116.231971,39.954815
116.232020,39.954970
116.229191,39.958149
116.229050,39.959750
116.228805,39.958149
116.228777,39.961865
116.229094,39.961447
116.231779,39.950622
116.233937,39.953288
116.246003,39.943760
116.246158,39.945795
116.248436,39.934645
116.249846,39.934261
116.225959,39.935811
116.222304,39.933398
116.216899,39.936253
116.225639,39.935980
116.226120,39.934049
116.225878,39.918801
116.228933,39.917894
116.229675,39.917894
116.232312,39.944680
116.228720,39.954817
116.215953,39.948990
116.254023,39.948927
116.254125,39.949002
116.246358,39.967648
116.246120,39.973113
116.249125,39.973110
116.246116,39.973201
116.246050,39.973110
116.243887,39.921731
116.243852,39.921731
116.252832,39.922731
116.219006,39.924794
116.255847,39.981350
116.256038,39.980772
116.255163,39.982569
116.250625,39.991175
116.250720,39.989320
116.206893,39.941326
116.206999,39.941326
116.207007,39.941071
116.207001,39.941262
116.238511,39.953025
116.237235,39.954458
116.237185,39.954458
116.243567,39.950560
116.242915,39.949181
116.237989,39.919096
116.207586,39.924788
116.203817,39.924765
116.207537,39.924373
116.206825,39.921317
116.244754,39.947739
116.239356,39.949181
116.239536,39.952737
116.242600,39.949181
116.238610,39.920367
116.238191,39.920129
116.241787,39.921731
116.239107,39.952909
116.229411,39.934095
116.207121,39.924934
116.207601,39.925053
116.207569,39.924624
116.213486,39.944217
116.213331,39.951553
116.249721,39.929476
116.162537,39.928048
116.162787,39.928048
116.165068,39.928069
116.165975,39.928068
116.162898,39.929921
116.162909,39.929022
116.213706,39.955074
116.209688,39.994130
116.209710,39.993960
116.207569,39.973185
116.206907,39.941326
116.185644,39.927620
116.185244,39.928486
116.185548,39.927690
116.201144,39.924532
116.197863,39.923064
116.194279,39.924902
116.197764,39.924848
116.199424,39.924852
116.198310,39.924855
116.197880,39.924577
116.187510,39.924868
116.187349,39.924869
116.185027,39.924244
116.186118,39.924509
116.246046,39.973201
116.246163,39.971460
116.246289,39.970127
116.252620,39.929569
116.248238,39.929489
116.248306,39.928429
116.251358,39.929562
116.250232,39.929547
116.252025,39.929569
116.255568,39.950357
116.250294,39.941951
116.251660,39.941422
116.253502,39.937410
116.253453,39.935760
116.247259,39.967646
116.243709,39.967674
116.247667,39.955845
116.256034,39.950317
116.246521,39.950989
116.244152,39.949968
116.240659,39.946526
116.241971,39.946426
116.240883,39.947761
116.238158,39.945111
116.240643,39.946526
116.243370,39.943223
116.239861,39.941023
116.235385,39.949174
116.246557,39.920854
116.253443,39.941034
116.250377,39.941951
116.249331,39.947422
116.249296,39.947422
116.247551,39.949206
116.247547,39.949435
116.247455,39.950485
116.247452,39.950485
116.252833,39.921912
116.245301,39.929351
116.235372,39.924423
116.218658,39.924925
116.223596,39.994287
116.221242,39.990615
116.221463,39.990562
116.223702,39.990562
116.209331,39.925241
116.208918,39.926053
116.203473,39.924852
116.256033,39.941060
116.242643,39.947649
116.242570,39.947225
116.248133,40.001220
116.247483,40.000932
116.256038,39.982681
116.251507,39.987638
116.206921,39.940550
116.207027,39.940566
116.210349,39.938473
116.206900,39.941071
116.206894,39.941262
116.254662,39.929453
116.203657,39.941012
116.203649,39.941012
116.206169,39.941648
116.244984,39.947739
116.244343,39.947795
116.237331,39.954547
116.241910,39.950588
116.214516,39.940569
116.215717,39.940630
116.214863,39.933306
116.213206,39.933574
116.213202,39.933624
116.214882,39.933242
116.213032,39.926276
116.206890,39.922051
116.206826,39.921364
116.206824,39.919397
116.206788,39.918726
116.237844,39.918528
116.210488,39.926276
116.234187,39.944022
116.234804,39.944022
116.224715,39.989938
116.226310,39.989938
116.254412,39.973331
116.246195,39.973716
116.224743,39.973179
116.218597,39.960422
116.219241,39.955710
116.239632,39.959532
116.237067,39.959518
116.218522,39.955710
116.218480,39.962896
116.219106,39.962896
116.218711,39.962896
116.234765,39.959557
116.237067,39.959518
116.234749,39.959557
116.239632,39.959532
116.225653,39.987823
116.225393,39.987823
116.227884,39.986951
116.229581,39.985440
116.230026,39.982998
116.242901,39.979694
116.243749,39.983499
116.244953,39.975211
116.245986,39.973716
116.240502,39.935022
116.240514,39.933809
116.241488,39.933965
116.235641,39.930882
116.235732,39.931554
116.234875,39.931554
116.236100,39.929985
116.213314,39.933645
116.214830,39.933502
116.214874,39.933293
116.213320,39.933293
116.216271,39.932990
116.228048,39.927864
116.215224,39.926917
116.215863,39.926917
116.239070,39.925695
116.255543,39.933895
116.255538,39.934403
116.256032,39.933987
116.224666,39.948820
116.227552,39.948809
116.227403,39.948809
116.215889,39.941289
116.217934,39.942826
116.216364,39.941023
116.215702,39.941053
116.213198,39.943172
116.215000,39.942327
